### Start DFTFU Settings Manager Properties ### 

PersistentDataPath | /home/lucas/.config/unity3d/Daggerfall Workshop/Daggerfall Unity 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.426 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.427 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.428 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.429 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.430 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.431 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.432 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.433 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.434 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.435 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.436 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.437 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.438 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.439 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.440 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.442 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.443 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.444 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.445 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.446 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.447 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.448 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.449 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.450 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.451 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.452 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.453 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.454 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.455 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.456 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.457 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.458 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.459 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.460 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.461 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.462 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.463 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.464 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.465 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.466 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.467 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.468 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.469 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.470 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.473 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.474 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.475 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.476 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.477 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.478 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.479 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.480 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.481 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.482 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.483 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.484 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.485 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.486 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.487 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.488 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.489 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.490 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.491 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.492 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.493 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.494 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.495 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.500 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.501 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.502 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.503 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.504 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.505 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.506 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.507 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.508 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.509 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.510 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.511 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TFAC00I0.RCI 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TITL00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TMAP00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TMPL00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TMPL01I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TOWN00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TPAINT.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TRAV00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TRAV01I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TRAV01I1.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TRAV02I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TRAV0I00.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TRAV0I01.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TRAV0I03.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TRAV0I04.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TRAVAI05.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TRAVBI05.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TRAVCI05.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TRAVDI05.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TVRN00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/U0C00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/U0C00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/UPAINT.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/V0C00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/V0C00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/VAERNIMA.FLC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/VAMP00I0.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/VERSTR.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/VIEWPLYR.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/VPAINT.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/W0C00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/W0C00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/WARRIOR.CEL 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/WATER.TBL 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/WEAPO101.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/WEAPO102.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/WEAPO104.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/WEAPO105.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/WEAPO106.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/WEAPO107.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/WEAPO108.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/WEAPON00.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/WEAPON01.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/WEAPON02.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/WEAPON03.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/WEAPON04.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/WEAPON05.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/WEAPON06.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/WEAPON07.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/WEAPON08.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/WEAPON09.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/WEAPON10.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/WEAPON11.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/WERE00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/WERE01I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/WOLF00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/WOODS.WLD 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/WPAINT.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/X0C00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/X0C00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/Y0C00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/Y0C00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/Z0C00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/Z0C00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/_BRISIEN.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/_BRISIEN.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/_TUTOR__.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/_TUTOR__.QRC 


		 *** DIRECTORY PATH: /home/lucas/Games/Daggerfall files/DF/DAGGER/SAVE0 ***
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/SAVE0/AT50050.AMF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/SAVE0/AT65535.AMF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/SAVE0/BIO.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/SAVE0/IMAGE.RAW 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/SAVE0/MAPSAVE.SAV 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/SAVE0/RUMOR.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/SAVE0/SAVENAME.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/SAVE0/SAVETREE.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/SAVE0/SAVEVARS.DAT 


		 *** DIRECTORY PATH: /home/lucas/Games/Daggerfall files/DF/DAGGER/SAVE1 ***
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/SAVE1/steam_autocloud.vdf 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/SAVE1/temp.txt 


		 *** DIRECTORY PATH: /home/lucas/Games/Daggerfall files/DF/DAGGER/SAVE2 ***
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/SAVE2/steam_autocloud.vdf 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/SAVE2/temp.txt 


		 *** DIRECTORY PATH: /home/lucas/Games/Daggerfall files/DF/DAGGER/SAVE3 ***
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/SAVE3/steam_autocloud.vdf 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/SAVE3/temp.txt 


		 *** DIRECTORY PATH: /home/lucas/Games/Daggerfall files/DF/DAGGER/SAVE4 ***
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/SAVE4/steam_autocloud.vdf 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/SAVE4/temp.txt 


		 *** DIRECTORY PATH: /home/lucas/Games/Daggerfall files/DF/DAGGER/SAVE5 ***
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/SAVE5/steam_autocloud.vdf 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/SAVE5/temp.txt 


		 *** DIRECTORY PATH: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS ***
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00000.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00001.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00002.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00003.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00004.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00005.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00006.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00007.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00008.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00009.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00020.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00021.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00022.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00025.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00026.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00027.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00028.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00029.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00030.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00031.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00032.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00033.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00034.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00035.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00036.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00037.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00038.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00039.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00040.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00041.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00042.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00043.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00044.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00045.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00046.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00047.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00048.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00049.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00050.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00051.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00052.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00053.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00054.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00055.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00056.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00057.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00058.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00059.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00060.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00061.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00062.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00063.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00064.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00065.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00066.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00067.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00068.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00069.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00070.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00071.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00072.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00073.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00074.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00075.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00076.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00077.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00078.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00079.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00080.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00081.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00082.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00083.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00084.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00085.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00086.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00087.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00088.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00089.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00100.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00101.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00102.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00103.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00104.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00105.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00106.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00107.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00108.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00109.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00110.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK00111.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BOOKS/BOK10000.TXT 


		 *** DIRECTORY PATH: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MAPS ***
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MAPS/COPYFILE.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/MAPS/MAPSAVE.SAV 
### END FILE CHECK ###












